"x","y","z"
-1.44027168972848,3.4295226204828,0.73701797341493
2.77224516073359,-1.53128489080154,-2.06922865537709
-0.39437812680214,-0.372309398718184,3.66026904072047
-0.376612965337289,0.29207527123727,3.76612937024155
2.10323972103506,3.0982774976329,0.0579078987105327
3.09931535455722,-1.18367996130864,1.70816588307423
0.277837889113844,3.43740447406446,-1.3549272782137
-0.668865060671849,-2.6764143882333,2.59839556644981
2.08674189377092,2.67087167625905,1.673482980454
-3.71493362731884,0.0394104557602756,0.792178913139
-3.57356855795292,-0.150715432385786,0.977837373274377
-2.56761233282311,-2.18547596005877,-1.53707132362322
-2.80652832885205,-2.00728268004965,-1.57911061240279
-0.285970996729636,-3.72512073762667,0.52767451727189
-0.975623755778659,-0.753961427470616,3.58420475137586
-0.879139340849127,-1.36880148471043,3.32809645067272
-1.48827804967022,-1.0841005200656,3.29938418594018
0.369640045913831,-3.66218398613024,-0.669900930496834
-1.76563972098668,-1.76806260406786,-2.77522859102463
1.8540227184506,0.538472818730098,3.23556224163402
2.6541773564551,2.60124839868698,0.468210071319689
3.48464367754714,-1.26056536898598,0.746023552605911
-2.58098493871303,0.65585814395286,-2.61064123813102
-2.64455605883732,1.26524207985041,-2.33218310598877
1.37930923997968,0.558892417927545,-3.4592768292881
1.66438506931428,0.508308064451901,-3.37697254803467
-1.63625005956776,-2.89879217201653,1.6222813387981
-0.902267143886406,3.56435988058022,-0.78829277998562
-0.2990718629288,3.66784338127622,-0.508336322453067
0.516673397842583,1.22576291589977,3.47601220313338
0.182042503957737,0.666188481723406,3.64282832188104
0.644352868721116,-0.505847451429776,-3.61339758139739
-1.65571870650742,1.86052326103453,2.75199085987371
-1.93234173088308,1.84723553229469,2.63407504816806
-2.66895813684928,0.760668995270069,2.59154685810378
-3.08200209397372,-0.496240865382315,2.12229332184185
-1.45542241190488,0.180644252925337,3.46674546544745
1.92048116885259,-2.44103682583709,2.04464565329362
2.88750013434861,1.00998841989505,2.10305822866686
-2.29928537265026,-2.54969814630325,1.42302451503878
-0.626447309958002,0.145860459800331,-3.68815104635201
0.846053590658968,-3.68893855233864,-0.33095937421487
2.32549308026578,-2.55003007321235,1.45133840649829
2.59445788676043,-2.01388492033106,1.7565191855608
-1.92192079693829,-1.46808781835277,2.80783775915254
-0.280469390226982,-3.65685242389093,0.508957218662877
-2.62659622550364,2.26178400141748,-1.44756664929675
0.324335934784654,-3.58371457985921,1.07546059519712
-0.277374846828209,-0.670034547013822,-3.70339911109198
-0.655536352168925,2.00449292562386,3.07476594449038
1.09375684568875,0.518674057411866,-3.58775635237047
-0.464249626435948,3.48645633978081,1.27280432835149
1.4582434686212,-0.0804576921206536,3.42921293854234
-1.86469596170929,1.82106956691294,-2.70840844158307
1.71428819392591,-2.80944652624274,-1.76203158197493
2.26202904117189,-2.42167717223431,-1.81246859566667
2.54324366716474,-1.31345273122913,2.46154022725884
-2.41933903837698,-2.65924899757835,-1.17786049821188
-1.86842920651875,-3.00312271158551,-1.35443406921519
1.43366794500347,-0.100165016412106,3.42137880093095
-3.12817611790117,1.7110218702597,-1.02474314779117
1.4213999576506,3.20000428219398,-1.21294381580014
1.32304969142725,-1.50898349980785,-3.16980590366298
2.62051819695123,-0.1011933246076,2.62764085674976
2.45498544454402,-0.304985221886837,2.77484401732664
0.743516467688046,-2.38904831603365,2.73442773911292
-2.82153088780023,1.89670741852507,1.6878252283439
2.89059492860653,-0.936602805024305,-2.19402696034104
-0.183216529223825,-1.00270153003539,-3.64237266911236
-0.625965613920341,-1.45373448620314,-3.41113357109696
0.99482769781808,-1.76928145733637,3.17544974996998
0.438848433362675,-2.12752697679366,3.05104635257104
-2.86157579386986,2.21086186403581,1.04249562030235
-1.37394504527749,0.783525220884843,3.40265895056296
-1.65892469673622,0.176365838664665,3.34722355720752
-3.00186891865598,2.2114104675887,0.280632533357564
-0.994302215045195,-2.05950233398135,2.94607953460217
-3.17900017370507,-1.7939864949251,0.736207372424035
-3.56945899588759,-0.27552126835748,1.02531470661271
-2.1952271768601,-3.04171077224349,0.352771779389762
-0.718040515157813,0.699692178502196,3.5925879423783
0.336506874151983,-3.67414647403429,0.53841960617577
0.628813137215358,-3.63107552852631,0.480948376617203
3.51708387354891,0.802492006043629,0.875877246443327
2.94113029004377,-2.350665703056,-0.132238606492344
2.51831066096718,-2.74485348706979,-0.476866742606955
-0.189147607944778,-2.70386039976753,2.60372705855835
-2.65479454164983,-2.26134246224832,-1.44684338027377
0.0312041427716197,1.74392944405921,3.35069091116638
-2.36426500481696,1.68422652624841,-2.39336760126773
-0.143713045376396,1.84992297691479,-3.22689597380578
-0.61676767560517,-0.545837361897717,-3.62698705194813
-0.720965890881868,3.53516629015601,0.86768860925001
-1.00751875511791,3.52680188117753,0.77593626508072
2.98000512132555,-0.0558158032176502,-2.27136040227239
2.3866719820232,2.39833359843962,-1.70551829586306
-3.16430677451469,-1.21226605009164,1.6648282011136
-0.529526771720773,-3.24380427787749,1.72944404941432
-0.776060136127602,-0.470993014583197,-3.60390058383437
-0.801570925157777,-1.12325445632049,-3.44009212475535
